Date,Window,Account_Value,Daily_Return
2025-02-25,21,690760.3377,-0.007030035884
2025-02-26,21,646749.4977,-0.06371361759
2025-02-27,21,638823.6177,-0.01225494574
2025-02-28,21,619415.7177,-0.03038068641
2025-03-01,21,613900.0977,-0.00890455286
2025-03-02,21,696946.8477,0.1352773038
2025-02-02,22,1000000,0
2025-02-03,22,1036181.599,0.03618159941
2025-02-04,22,1000527.699,-0.03440892988
2025-02-05,22,989020.6994,-0.01150093097
2025-02-06,22,988439.8994,-0.0005872475676
2025-02-07,22,987964.3994,-0.0004810611149
2025-02-08,22,987343.7994,-0.0006281602863
2025-02-09,22,987523.8994,0.0001824085998
2025-02-10,22,997204.5994,0.009803003255
2025-02-11,22,980678.3994,-0.01657252685
2025-02-12,22,1001596.299,0.02133003033
2025-02-13,22,988977.7994,-0.0125983892
2025-02-14,22,997901.1994,0.009022851681
2025-02-15,22,998592.9994,0.000693255004
2025-02-16,22,984077.5994,-0.01453585195
2025-02-17,22,980696.3994,-0.003435907902
2025-02-18,22,979613.7994,-0.001103909427
2025-02-19,22,989340.0994,0.009928708646
2025-02-20,22,1005946.399,0.01678522887
2025-02-21,22,984716.1994,-0.02110470301
2025-02-22,22,988406.4994,0.003747577223
2025-02-23,22,985476.3994,-0.002964468568
2025-02-24,22,938425.1994,-0.04774462385
2025-02-25,22,909700.3994,-0.0306095787
2025-02-26,22,865397.2994,-0.04870075909
2025-02-27,22,869982.1994,0.005298029013
2025-02-28,22,866395.7994,-0.004122383196
2025-03-01,22,883541.6994,0.01978991589
2025-03-02,22,965596.3994,0.09287020641
2025-03-03,22,885102.4994,-0.08336184771
2025-03-04,22,895716.1994,0.01199149252
2025-03-05,22,928956.4994,0.03711030349
2025-03-06,22,922215.2994,-0.007256744535
2025-03-07,22,890913.8994,-0.0339415319
2025-03-08,22,885120.8994,-0.006502311844
2025-03-09,22,830240.0994,-0.06200373309
2025-03-10,22,808854.9994,-0.02575772962
2025-03-11,22,852226.2994,0.05362061189
2025-03-12,22,859697.5994,0.008766802908
2025-03-13,22,834054.1994,-0.02982839549
2025-03-14,22,862728.3994,0.03437930055
2025-03-15,22,866280.7994,0.004117634243
2025-03-16,22,848641.6994,-0.02036187344
2025-03-17,22,862996.6994,0.0169152659
2025-03-18,22,850046.6994,-0.01500585113
2025-03-19,22,891355.7994,0.04859627127
2025-03-20,22,865130.2994,-0.02942203329
2025-03-21,22,863784.2994,-0.001555835001
2025-03-22,22,861302.2994,-0.00287340254
2025-03-23,22,883721.3994,0.02602930471
2025-03-24,22,897877.9994,0.01601930202
2025-03-25,22,896825.0994,-0.001172653747
2025-03-26,22,891988.0994,-0.005393470815
2025-03-27,22,895216.4994,0.003619330798
2025-03-28,22,867140.1994,-0.03136258103
2025-03-29,22,849381.7994,-0.02047927199
2025-03-30,22,846796.2994,-0.003043978576
2025-03-31,22,848396.4994,0.001889710667
2025-04-01,22,874479.7994,0.03074423341
2025-04-02,22,848059.2994,-0.03021281912
2025-04-03,22,855027.2994,0.008216406571
2025-04-04,22,861795.0994,0.007915302827
2025-04-05,22,858276.2994,-0.00408310514
2025-04-06,22,807196.3994,-0.05951451769
2025-04-07,22,814528.7994,0.009083786803
2025-04-08,22,786120.5994,-0.03487685153
2025-04-09,22,849048.5994,0.08004878647
2025-04-10,22,818969.3994,-0.03542694732
2025-04-11,22,857134.7994,0.0466017412
2025-04-12,22,875665.3994,0.02161923657
2025-04-13,22,860496.3994,-0.01732282674
2025-04-14,22,868812.1994,0.009663956765
2025-04-15,22,859336.2994,-0.01090672991
2025-04-16,22,863200.1994,0.004496377033
2025-04-17,22,872375.4994,0.01062939977
2025-04-18,22,867643.2994,-0.005424498972
2025-04-19,22,873666.4994,0.006942023299
2025-04-20,22,874688.7994,0.00117012613
2025-04-21,22,898058.6994,0.02671795959
2025-04-22,22,957326.2994,0.06599524067
2025-04-23,22,959807.1994,0.0025914884
2025-04-24,22,962701.0994,0.003015084698
2025-04-25,22,969283.1994,0.006837116945
2025-04-26,22,969176.3994,-0.0001101845158
2025-04-27,22,960389.3994,-0.009066460972
2025-04-28,22,973008.1994,0.01313925373
2025-04-29,22,965464.5994,-0.007752863752
